,Adjustable Race,0,
,Bearing Ball,0,
,BB Ball Bearing,0,
,Headset Ball Bearings,0,
,Blade,0,
,LL Crankarm,0,Black
,ML Crankarm,0,Black
,HL Crankarm,0,Black
,Chainring Bolts,0,Silver
,Chainring Nut,0,Silver
,Chainring,0,Black
,Crown Race,0,
,Chain Stays,0,
,Decal 1,0,
,Decal 2,0,
,Down Tube,0,
,Mountain End Caps,0,
,Road End Caps,0,
,Touring End Caps,0,
,Fork End,0,
,Freewheel,0,Silver
,Flat Washer 1,0,
,Flat Washer 6,0,
,Flat Washer 2,0,
,Flat Washer 9,0,
,Flat Washer 4,0,
,Flat Washer 3,0,
,Flat Washer 8,0,
,Flat Washer 5,0,
,Flat Washer 7,0,
,Fork Crown,0,
,Front Derailleur Cage,0,Silver
,Front Derailleur Linkage,0,Silver
,Guide Pulley,0,
,LL Grip Tape,0,
,ML Grip Tape,0,
,HL Grip Tape,0,
,Thin-Jam Hex Nut 9,0,
,Thin-Jam Hex Nut 10,0,
,Thin-Jam Hex Nut 1,0,
,Thin-Jam Hex Nut 2,0,
,Thin-Jam Hex Nut 15,0,
,Thin-Jam Hex Nut 16,0,
,Thin-Jam Hex Nut 5,0,
,Thin-Jam Hex Nut 6,0,
,Thin-Jam Hex Nut 3,0,
,Thin-Jam Hex Nut 4,0,
,Thin-Jam Hex Nut 13,0,
,Thin-Jam Hex Nut 14,0,
,Thin-Jam Hex Nut 7,0,
,Thin-Jam Hex Nut 8,0,
,Thin-Jam Hex Nut 12,0,
,Thin-Jam Hex Nut 11,0,
,Hex Nut 5,0,
,Hex Nut 6,0,
,Hex Nut 16,0,
,Hex Nut 17,0,
,Hex Nut 7,0,
,Hex Nut 8,0,
,Hex Nut 9,0,
,Hex Nut 22,0,
,Hex Nut 23,0,
,Hex Nut 12,0,
,Hex Nut 13,0,
,Hex Nut 1,0,
,Hex Nut 10,0,
,Hex Nut 11,0,
,Hex Nut 2,0,
,Hex Nut 20,0,
,Hex Nut 21,0,
,Hex Nut 3,0,
,Hex Nut 14,0,
,Hex Nut 15,0,
,Hex Nut 4,0,
,Hex Nut 18,0,
,Hex Nut 19,0,
,Handlebar Tube,0,
,Head Tube,0,
,LL Hub,0,
,HL Hub,0,
,Keyed Washer,0,
,External Lock Washer 3,0,
,External Lock Washer 4,0,
,External Lock Washer 9,0,
,External Lock Washer 5,0,
,External Lock Washer 7,0,
,External Lock Washer 6,0,
,External Lock Washer 1,0,
,External Lock Washer 8,0,
,External Lock Washer 2,0,
,Internal Lock Washer 3,0,
,Internal Lock Washer 4,0,
,Internal Lock Washer 9,0,
,Internal Lock Washer 5,0,
,Internal Lock Washer 7,0,
,Internal Lock Washer 6,0,
,Internal Lock Washer 10,0,
,Internal Lock Washer 1,0,
,Internal Lock Washer 8,0,
,Internal Lock Washer 2,0,
,Thin-Jam Lock Nut 9,0,
,Thin-Jam Lock Nut 10,0,
,Thin-Jam Lock Nut 1,0,
,Thin-Jam Lock Nut 2,0,
,Thin-Jam Lock Nut 15,0,
,Thin-Jam Lock Nut 16,0,
,Thin-Jam Lock Nut 5,0,
,Thin-Jam Lock Nut 6,0,
,Thin-Jam Lock Nut 3,0,
,Thin-Jam Lock Nut 4,0,
,Thin-Jam Lock Nut 13,0,
,Thin-Jam Lock Nut 14,0,
,Thin-Jam Lock Nut 7,0,
,Thin-Jam Lock Nut 8,0,
,Thin-Jam Lock Nut 12,0,
,Thin-Jam Lock Nut 11,0,
,Lock Nut 5,0,
,Lock Nut 6,0,
,Lock Nut 16,0,
,Lock Nut 17,0,
,Lock Nut 7,0,
,Lock Nut 8,0,
,Lock Nut 9,0,
,Lock Nut 22,0,
,Lock Nut 23,0,
,Lock Nut 12,0,
,Lock Nut 13,0,
,Lock Nut 1,0,
,Lock Nut 10,0,
,Lock Nut 11,0,
,Lock Nut 2,0,
,Lock Nut 20,0,
,Lock Nut 21,0,
,Lock Nut 3,0,
,Lock Nut 14,0,
,Lock Nut 15,0,
,Lock Nut 4,0,
,Lock Nut 19,0,
,Lock Nut 18,0,
,Lock Ring,0,Silver
,Lower Head Race,0,
,Lock Washer 4,0,
,Lock Washer 5,0,
,Lock Washer 10,0,
,Lock Washer 6,0,
,Lock Washer 13,0,
,Lock Washer 8,0,
,Lock Washer 1,0,
,Lock Washer 7,0,
,Lock Washer 12,0,
,Lock Washer 2,0,
,Lock Washer 9,0,
,Lock Washer 3,0,
,Lock Washer 11,0,
,Metal Angle,0,
,Metal Bar 1,0,
,Metal Bar 2,0,
,Metal Plate 2,0,
